"numero","id_bling","dataVenda","dataPedido","custo","totalVenda","taxaLoja","CMV"
"43449","21478976616","2024-11-04","2024-11-04","2.52","9.5","0","8.84"
"43453","21479124827","2024-11-04","2024-11-04","100.08",NULL,"12.99","59.21"
"43452","21479120512","2024-11-04","2024-11-04","100.08",NULL,"12.99","59.21"
"43451","21479120473","2024-11-04","2024-11-04","100.08",NULL,"12.99","59.21"
"43455","21479468837","2024-11-04","2024-11-04","37.18","98","0","18.96"
"43456","21479993886","2024-11-04","2024-11-04","172.26",NULL,"22.93","63.14"
"43457","21480119528","2024-11-04","2024-11-04","21.81",NULL,"30","54.53"
"43458","21480209638","2024-11-04","2024-11-04","129.80",NULL,"16.49","54.11"
"43459","21480372511","2024-11-04","2024-11-04","172.26",NULL,"22.93","63.14"
"43460","21480459535","2024-11-04","2024-11-04","44.00",NULL,"20.29","64.51"
"43462","21480682087","2024-11-04","2024-11-04","129.80",NULL,"16.49","54.11"
"43461","21480677082","2024-11-04","2024-11-04","91.58",NULL,"12.99","58.33"
"43463","21480959767","2024-11-04","2024-11-04","18.71","50","0","12.47"
"43464","21481011619","2024-11-04","2024-11-04","16.24",NULL,NULL,"45.11"
"43465","21481096085","2024-11-04","2024-11-04","91.58",NULL,"12.99","58.33"
"43467","21481943381","2024-11-04","2024-11-04","21.81",NULL,"30","54.53"
"43466","21481942023","2024-11-04","2024-11-04","282.27",NULL,"21.05","77.35"
"43468","21481953704","2024-11-04","2024-11-04","21.81",NULL,"30","54.53"
"43469","21482025639","2024-11-04","2024-11-04","17.75",NULL,"31.5","51.02"
"43470","21482191517","2024-11-04","2024-11-04","25.20",NULL,"31.15","55.25"
"43471","21482372201","2024-11-04","2024-11-04","112.80",NULL,"22.17","61.63"
"43472","21482729979","2024-11-04","2024-11-04","14.11","62","0","7.57"
"43473","21483020091","2024-11-04","2024-11-04","25.27",NULL,"28.9","56.28"
"43474","21483172608","2024-11-04","2024-11-04","72.54",NULL,"11.49","76.81"
"43475","21483382506","2024-11-04","2024-11-04","5.60",NULL,"38.93","26.52"
"43476","21483502978","2024-11-04","2024-11-04","20.39",NULL,"30","50.98"
"43477","21483552514","2024-11-04","2024-11-04","94.39",NULL,"13.03","57.24"
"43478","21483900885","2024-11-04","2024-11-04","84.43",NULL,"22.96","62.49"
"43479","21483955613","2024-11-04","2024-11-04","86.24",NULL,"23","64.89"
"43480","21484164589","2024-11-04","2024-11-04","21.81",NULL,"30","54.53"
"43481","21484261116","2024-11-04","2024-11-04","27.20",NULL,"24","56.67"
"43482","21484280340","2024-11-04","2024-11-04","9.11",NULL,"40.07","45.68"
"43483","21484372374","2024-11-04","2024-11-04","84.43",NULL,"11.49","60.74"
"43485","21484481355","2024-11-04","2024-11-04","48.36",NULL,"24.71","56.96"
"43487","21484596907","2024-11-04","2024-11-04","21.81",NULL,"30","54.53"
"43488","21485165563","2024-11-05","2024-11-05","14.23",NULL,"34.33","51"
"43489","21485311270","2024-11-05","2024-11-05","84.43",NULL,"11.49","60.74"
"43490","21485353062","2024-11-05","2024-11-05","10.31",NULL,"38.28","47.16"
"43491","21486648132","2024-11-05","2024-11-05","100.08",NULL,"12.99","61.77"
"43492","21486924294","2024-11-05","2024-11-05","1.00",NULL,NULL,"20"
"43493","21487001780","2024-11-05","2024-11-05","310.00",NULL,"17.99","54.97"
"43494","21487022309","2024-11-05","2024-11-05","5.60",NULL,"41.07","29.48"
"43496","21487768647","2024-11-05","2024-11-05","86.24",NULL,"22.81","60.6"
"43497","21488185669","2024-11-05","2024-11-05","22.26",NULL,NULL,"48.39"
"43498","21488243013","2024-11-05","2024-11-05","81.28",NULL,"13","56.99"
"43499","21488342449","2024-11-05","2024-11-05","310.00",NULL,"13","69.35"
"43500","21488851749","2024-11-05","2024-11-05","17.75",NULL,"31.5","51.02"
"43501","21488941051","2024-11-05","2024-11-05","20.29",NULL,"30.02","50.97"
"43503","21489065137","2024-11-05","2024-11-05","84.43",NULL,"22.96","62.49"
"43502","21489031088","2024-11-05","2024-11-05","21.81",NULL,"30","54.53"
"43504","21489205296","2024-11-05","2024-11-05","100.08",NULL,"12.99","61.77"
"43506","21489382674","2024-11-05","2024-11-05","21.81",NULL,"30","54.53"
"43505","21489350368","2024-11-05","2024-11-05","21.81",NULL,"30","54.53"
"43507","21489398925","2024-11-05","2024-11-05","129.80",NULL,"23.54","57.48"
"43508","21489441641","2024-11-05","2024-11-05","7.91",NULL,"41.62","42.75"
"43510","21489677778","2024-11-05","2024-11-05","310.00",NULL,"17.99","65.4"
"43509","21489663108","2024-11-05","2024-11-05","20.39",NULL,"30","50.98"
"43511","21489886089","2024-11-05","2024-11-05","103.00",NULL,"16.49","52.63"
"43512","21490037878","2024-11-05","2024-11-05","84.43",NULL,"11.49","60.74"
"43513","21490564319","2024-11-05","2024-11-05","52.90",NULL,"18","54.3"
"43514","21490815640","2024-11-05","2024-11-05","25.20",NULL,"29.22","58.07"
"43515","21490921351","2024-11-05","2024-11-05","12.19",NULL,"36.01","48.77"
"43517","21491039512","2024-11-05","2024-11-05","52.90",NULL,"19.2","67.9"
"43518","21491046701","2024-11-05","2024-11-05","9.11",NULL,"40.07","45.68"
"43520","21491129884","2024-11-05","2024-11-05","22.03",NULL,"28.51","46.92"
"43519","21491109393","2024-11-05","2024-11-05","21.81",NULL,"30","54.53"
"43521","21491142425","2024-11-05","2024-11-05","16.00",NULL,NULL,"44.44"
"43522","21491740161","2024-11-05","2024-11-05","11.22",NULL,NULL,"38.68"
"43523","21492012801","2024-11-05","2024-11-05","14.23",NULL,"34.33","51.02"
"43524","21492282709","2024-11-05","2024-11-05","110.01",NULL,"11.49","56.41"
"43526","21492654387","2024-11-05","2024-11-05","17.75",NULL,"29.38","52.9"
"43527","21492713604","2024-11-05","2024-11-05","20.29",NULL,"27.29","53.4"
"43528","21492727601","2024-11-05","2024-11-05","25.08",NULL,"28.33","52.26"
"43529","21493038727","2024-11-05","2024-11-05","94.39",NULL,"22.66","62.96"
"43530","21493146421","2024-11-05","2024-11-05","310.00",NULL,"13","69.35"
"43531","21493231972","2024-11-05","2024-11-05","129.80",NULL,"23.54","57.48"
"43532","21493298704","2024-11-05","2024-11-05","328.16",NULL,"16.99","59.02"
"43533","21493627741","2024-11-05","2024-11-05","65.20",NULL,"23.87","63.28"
"43534","21493801667","2024-11-05","2024-11-05","129.80",NULL,"23.54","57.48"
"43538","21494124566","2024-11-06","2024-11-06","37.05",NULL,"18","45.85"
"43537","21494065435","2024-11-06","2024-11-06","31.01",NULL,"28","62.03"
"43536","21494043288","2024-11-06","2024-11-06","10.49",NULL,"37.82","46.62"
"43539","21494405132","2024-11-06","2024-11-06","63.70",NULL,"23.5","55.87"
"43541","21496235959","2024-11-06","2024-11-06","363.37","1040","0","11.64"
"43540","21496208506","2024-11-06","2024-11-06","10.49",NULL,"37.82","46.62"
"43542","21496614005","2024-11-06","2024-11-06","14.23",NULL,"34.33","51"
"43544","21497021340","2024-11-06","2024-11-06","133.01",NULL,"11.5","63.36"
"43545","21497128392","2024-11-06","2024-11-06","310.00",NULL,"13","69.35"
"43546","21497398750","2024-11-06","2024-11-06","21.81",NULL,"30","54.53"
"43547","21497597444","2024-11-06","2024-11-06","5.60",NULL,"41.52","28.01"
"43548","21497805863","2024-11-06","2024-11-06","342.08",NULL,"16","61.41"
"43550","21498245975","2024-11-06","2024-11-06","17.75",NULL,"31.5","51.02"
"43551","21498466157","2024-11-06","2024-11-06","100.08",NULL,"22.4","60.47"
"43552","21498764201","2024-11-06","2024-11-06","20.39",NULL,"30","50.98"
"43553","21498838644","2024-11-06","2024-11-06","21.81",NULL,"30","54.53"
"43555","21498957290","2024-11-06","2024-11-06","20.39",NULL,"30","50.98"
"43554","21498921027","2024-11-06","2024-11-06","100.08",NULL,"12.99","59.21"
"43556","21499270871","2024-11-06","2024-11-06","29.09",NULL,"28","58.19"
"43557","21499415781","2024-11-06","2024-11-06","462.30",NULL,NULL,"51.36"
"43558","21499424782","2024-11-06","2024-11-06","164.08",NULL,"22.93","60.14"
"43559","21499515063","2024-11-06","2024-11-06","13.84","39","0","17.74"
"43560","21499847791","2024-11-06","2024-11-06","29.09",NULL,"28","58.19"
"43561","21500020314","2024-11-06","2024-11-06","4.32",NULL,NULL,"24"
"43562","21500242919","2024-11-06","2024-11-06","77.50",NULL,"23.12","60.59"
"43564","21500319550","2024-11-06","2024-11-06","11.70",NULL,NULL,"48.74"
"43563","21500309391","2024-11-06","2024-11-06","129.80",NULL,"23.54","57.48"
"43565","21500469704","2024-11-06","2024-11-06","12.69","33","0","9.61"
"43566","21500613842","2024-11-06","2024-11-06","117.08",NULL,"22.23","65.4"
"43567","21500955811","2024-11-06","2024-11-06","14.23",NULL,"34.33","53.05"
"43570","21501052570","2024-11-06","2024-11-06","51.94",NULL,"20.73","67.02"
"43569","21501045775","2024-11-06","2024-11-06","17.75",NULL,"31.5","51.02"
"43568","21501034140","2024-11-06","2024-11-06","100.08",NULL,"12.99","59.21"
"43571","21501155802","2024-11-06","2024-11-06","102.87",NULL,"12.99","59.63"
"43572","21501214491","2024-11-06","2024-11-06","9.11",NULL,"40.04","45.68"
"43573","21501412990","2024-11-06","2024-11-06","19.90",NULL,"30.81","53.79"
"43574","21501502921","2024-11-06","2024-11-06","42.83","85.34","25.56","25.09"
"43576","21501554887","2024-11-06","2024-11-06","95.61",NULL,"22.67","63.83"
"43577","21501687817","2024-11-06","2024-11-06","21.81",NULL,"30","54.53"
"43579","21501785175","2024-11-06","2024-11-06","200.81",NULL,"12.99","58.71"
"43581","21501892445","2024-11-06","2024-11-06","14.23",NULL,"34.33","51"
"43582","21502038599","2024-11-06","2024-11-06","253.14",NULL,"23.03","63.97"
"43584","21502158399","2024-11-06","2024-11-06","72.54",NULL,"11.49","50.22"
"43583","21502151132","2024-11-06","2024-11-06","20.39",NULL,"25.13","46.34"
"43585","21502812431","2024-11-06","2024-11-06","26.17",NULL,"26.63","59.46"
"43588","21503083825","2024-11-07","2024-11-07","17.75",NULL,"31.5","51.02"
"43586","21502959020","2024-11-07","2024-11-07","20.29",NULL,"30.02","50.85"
"43589","21503774967","2024-11-07","2024-11-07","65.20",NULL,"23.87","63.28"
"43590","21504017102","2024-11-07","2024-11-07","84.43",NULL,"22.96","62.49"
"43591","21504643322","2024-11-07","2024-11-07","238.50",NULL,"23.36","66.8"
"43592","21504711004","2024-11-07","2024-11-07","17.75",NULL,"31.5","51.02"
"43593","21505291421","2024-11-07","2024-11-07",NULL,NULL,NULL,NULL
"43594","21506017287","2024-11-07","2024-11-07","12.75",NULL,NULL,"39.84"
"43596","21506841853","2024-11-07","2024-11-07","86.24",NULL,"23","64.89"
"43598","21508223767","2024-11-07","2024-11-07","40.88",NULL,"25.94","60.56"
"43599","21508276313","2024-11-07","2024-11-07","129.80",NULL,"23.54","57.48"
"43600","21508362512","2024-11-07","2024-11-07","95.66",NULL,"22.68","64.36"
"43601","21509296173","2024-11-07","2024-11-07","52.90",NULL,"25.06","76.77"
"43602","21509607279","2024-11-07","2024-11-07","294.09","420","0","35.01"
"43603","21509793358","2024-11-07","2024-11-07","33.39",NULL,"17.99","55.15"
"43604","21510121801","2024-11-07","2024-11-07","84.43",NULL,"22.96","62.54"
"43606","21510264269","2024-11-07","2024-11-07","12.68","37","0","17.13"
"43607","21510482246","2024-11-07","2024-11-07","290.46",NULL,"10.99","69.19"
"43608","21510568950","2024-11-07","2024-11-07","27.22",NULL,"28.59","58.48"
"43609","21510691387","2024-11-07","2024-11-07","84.43",NULL,"11.49","60.74"
"43610","21510713389","2024-11-07","2024-11-07","4.32",NULL,"49.85","32.23"
"43611","21510749313","2024-11-07","2024-11-07","32.60",NULL,"26.93","57.31"
"43613","21510828852","2024-11-07","2024-11-07","17.75",NULL,"31.5","51.02"
"43614","21510974584","2024-11-07","2024-11-07","19.90",NULL,"30.81","53.79"
"43615","21511069753","2024-11-07","2024-11-07","19.90",NULL,"30.81","53.79"
"43617","21511366418","2024-11-07","2024-11-07","17.75",NULL,"31.5","51.02"
"43618","21511380748","2024-11-07","2024-11-07","400.00",NULL,"12.99","63.59"
"43621","21511643068","2024-11-07","2024-11-07","27.20",NULL,"18","34.81"
"43622","21511682810","2024-11-07","2024-11-07","84.43",NULL,"11.49","60.74"
"43623","21511744961","2024-11-07","2024-11-07","32.60",NULL,"26.93","56.49"
"43624","21511765130","2024-11-07","2024-11-07","45.46",NULL,"20.2","65.88"
"43625","21511857078","2024-11-07","2024-11-07","129.80",NULL,"23.54","57.48"
"43626","21511948960","2024-11-07","2024-11-07","21.81",NULL,"30","54.53"
"43628","21512064116","2024-11-07","2024-11-07","42.97",NULL,"21.05","57.7"
"43629","21512202144","2024-11-08","2024-11-08","77.75","129.89","23.07","59.85"
"43634","21513386215","2024-11-08","2024-11-08","5.60","21.11","38.93","26.52"
"43633","21513348532","2024-11-08","2024-11-08","37.55","69.9","25.72","53.71"
"43635","21514421049","2024-11-08","2024-11-08","17.75","34.79","31.5","51.02"
"43637","21514538955","2024-11-08","2024-11-08","43.84","66","20.59","66.42"
"43636","21514520577","2024-11-08","2024-11-08","234.04","376.73","16.49","62.12"
"43639","21514692168","2024-11-08","2024-11-08","1.05","5","0","20.99"
"43640","21515875697","2024-11-08","2024-11-08","110.01","194.99","11.49","56.41"
"43641","21516067027","2024-11-08","2024-11-08","30.00","90","0","33.33"
"43643","21516298309","2024-11-08","2024-11-08","6.95",NULL,"40.02","34.76"
"43646","21516602168","2024-11-08","2024-11-08","12.19","32","0","38.09"
"43647","21516611782","2024-11-08","2024-11-08","64.04",NULL,"23.99","63.85"
"43648","21516664776","2024-11-08","2024-11-08","105.16",NULL,"22.51","66.13"
"43649","21516764991","2024-11-08","2024-11-08","30.88","65","0","15.83"
"43650","21517253074","2024-11-08","2024-11-08","9.11",NULL,"40.07","45.68"
"43651","21517335823","2024-11-08","2024-11-08","0.92","5","0","18.4"
"43652","21517456997","2024-11-08","2024-11-08","44.83",NULL,"25.06","56.81"
"43654","21517597498","2024-11-08","2024-11-08","98.60",NULL,"11.5","58.34"
"43653","21517596067","2024-11-08","2024-11-08","112.80",NULL,"22.17","61.3"
"43656","21517646104","2024-11-08","2024-11-08","5.60",NULL,"38.93","26.52"
"43655","21517623746","2024-11-08","2024-11-08","14.23",NULL,"34.33","51"
"43657","21517957131","2024-11-08","2024-11-08","34.87","220","0","7.92"
"43658","21518011763","2024-11-08","2024-11-08","21.81",NULL,"30","54.53"
"43659","21518143398","2024-11-08","2024-11-08","110.01",NULL,"13.81","56.41"
"43661","21518270869","2024-11-08","2024-11-08","33.29","69","0","48.24"
"43662","21518289514","2024-11-08","2024-11-08","5.00","70","0","7.14"
"43663","21518355063","2024-11-08","2024-11-08","1.41",NULL,NULL,"28.19"
"43664","21518380201","2024-11-08","2024-11-08","21.81",NULL,"30","54.62"
"43665","21518569435","2024-11-08","2024-11-08","8.87","18","0","49.27"
"43666","21518776531","2024-11-08","2024-11-08","32.17","64","0","50.26"
"43667","21518809307","2024-11-08","2024-11-08","65.20",NULL,"23.87","63.28"
"43668","21518848679","2024-11-08","2024-11-08","21.81",NULL,"30","58.05"
"43669","21519171489","2024-11-08","2024-11-08","113.66",NULL,"23.54","50.33"
"43670","21519311895","2024-11-08","2024-11-08","21.81",NULL,"30","54.53"
"43671","21519446273","2024-11-08","2024-11-08","14.23",NULL,"18","30.27"
"43672","21519720671","2024-11-08","2024-11-08","21.81",NULL,"30","54.53"
"43673","21519858316","2024-11-08","2024-11-08","105.16",NULL,"22.51","66.13"
"43674","21520123867","2024-11-08","2024-11-08","6.95",NULL,"40.02","34.76"
"43676","21520328277","2024-11-08","2024-11-08","6.95",NULL,"36.63","28.89"
"43678","21520447868","2024-11-09","2024-11-09","25.08",NULL,"28.33","52.26"
"43679","21520886034","2024-11-09","2024-11-09","14.23",NULL,"34.33","51"
"43680","21521197522","2024-11-09","2024-11-09","5.60",NULL,"41.07","29.48"
"43681","21521435624","2024-11-09","2024-11-09","8.94",NULL,"38.19","40.65"
"43682","21521934739","2024-11-09","2024-11-09","30.52",NULL,NULL,"50.86"
"43683","21522080985","2024-11-09","2024-11-09","6.17",NULL,NULL,"44.07"
"43684","21522150154","2024-11-09","2024-11-09","4.33",NULL,NULL,"58.51"
"43685","21522151166","2024-11-09","2024-11-09","84.43",NULL,"11.49","60.74"
"43686","21522435841","2024-11-09","2024-11-09","0.59",NULL,NULL,"23.59"
"43688","21522528512","2024-11-09","2024-11-09","17.00",NULL,NULL,"47.22"
"43687","21522492930","2024-11-09","2024-11-09","21.81",NULL,"30","54.53"
"43689","21522557993","2024-11-09","2024-11-09","2.11",NULL,NULL,"26.37"
"43690","21522591687","2024-11-09","2024-11-09","2.41","10","0","12.04"
"43692","21522939337","2024-11-09","2024-11-09","25.08",NULL,"28.33","52.26"
"43693","21523139452","2024-11-09","2024-11-09","10.99",NULL,NULL,"55.22"
"43695","21523160213","2024-11-09","2024-11-09","14.23",NULL,"34.33","51"
"43694","21523155593","2024-11-09","2024-11-09","14.23",NULL,"34.33","51.09"
"43696","21523262069","2024-11-09","2024-11-09","113.66",NULL,"23.54","50.33"
"43697","21523452404","2024-11-09","2024-11-09","29.75",NULL,"27.93","59.02"
"43698","21523964971","2024-11-09","2024-11-09","65.20",NULL,"23.87","63.28"
"43699","21524081598","2024-11-09","2024-11-09","84.43",NULL,"22.96","62.49"
"43700","21524442508","2024-11-09","2024-11-09","100.08",NULL,"12.99","59.21"
"43701","21524565141","2024-11-09","2024-11-09","268.98",NULL,"20.88","59.78"
"43702","21524602767","2024-11-09","2024-11-09","31.01",NULL,"24","64.68"
"43703","21524703047","2024-11-09","2024-11-09","84.43",NULL,"17.99","53.19"
